


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             logo_img, DATA, READONLY
    2 00000000                 EXPORT           logo
    3 00000000         logo
              1F BA 50 
              39 60 1F 
              3F AB 68 
              2D E8 24 
              E9 CC 89 
              87 5F 92 
              C6 3E 6A 
              BD E8 63 
              A0 8A F7 
              5B 5D 17 
              D8 97 77 



ARM Macro Assembler    Page 25 


              46 E0 44 
              EC 39 4A 
              45 BC AE 
              49 19 C5 
              03 11 3B 
              AA 92 66 
              CF 61 E2 
              B1 68 E0 
              4C BB 0F 
              99 2F 49 
              23 2A 09 
              E6 BD 57 
              98 7B 64 
              5C C0 2A 
              E4 17 0A 
              8A C2 C0 
              58 C0 DD 
              78 76 BC 
              13 4A 00 
              37 09 FA 
              15 6C 16 
              66 0A 96 
              C3 30 14 
              CA 31 CF 
              07 70 E1 
              27 A6 66 
              E8 A9 E2 
              43 90 A2 
              4D AC B9 
              09 90 8E 
              A7 0E F0 
              C7 9D 81 
              C5 46 DF 
              A3 BE A5 
              D8 EF 06 
              8F 10 A2 
              88 BD 42 
              6F 6A 46 
              43 7D 5D 
              D6 EC 4E 
              8E EF 2B 
              D4 BF D3 
              75 92 6C 
              78 5C D0 
              89 8C F0 
              7E 34 3E 
              4D 30 C9 
              02 8E 40 
              C5 BB 83 
              80 1B E5 
              D7 21 A9 
              73 96 76 
              8D 57 89 
              7B 27 71 
              76 D7 D8 
              03 DC 4C 
              34 97 26 
              82 90 2A 
              C1 EA 1A 



ARM Macro Assembler    Page 26 


              28 A3 AA 
              28 34 8A 
              C1 A0 4E 
              EE 1B B8 
              EE D0 40 
              1F 5A 04 
              B7 11 82 
              44 AB 82 
              44 08 1D 
              23 F0 9A 
              4A 69 5C 
              AB 4E 8D 
              87 7E DF 
              78 80 81 
              A4 01 65 
              D0 34 18 
              2E 96 40 
              91 94 C0 
              8E 26 70 
              49 DD D1 
              7C 63 97 
              A2 8C 54 
              8D 88 EB 
              43 EC 82 
              53 90 0A 
              E1 D7 00 
              97 FA D2 
              D0 E1 98 
              7C 43 01 
              32 11 72 
              08 CA 21 
              F5 89 CB 
              5E B1 2B 
              C5 D6 51 
              10 0A 62 
              24 86 18 
              1B E4 0D 
              26 03 11 
              84 30 DE 
              86 59 A7 
              20 9F 54 
              C8 3E 62 
              63 C8 BC 
              7C F8 A0 
              D1 27 A1 
              09 49 C7 
              42 90 C4 
              A9 A8 A1 
              82 A5 8B 
              28 61 CD 
              9A 9B E6 
              CD 44 16 
              18 37 8A 
              5F 66 E0 
              99 26 90 
              37 3F 69 
              C3 A1 B3 
              27 D3 79 
              05 18 E3 



ARM Macro Assembler    Page 27 


              3B 50 A3 
              80 F6 AB 
              52 45 C0 
              0E 16 2A 
              51 51 D4 
              0B 6D 42 
              DE 51 56 
              40 52 61 
              DD 59 B3 
              56 60 E5 
              B4 2F C3 
              34 22 52 
              94 4F 77 
              12 03 AF 
              04 99 3C 
              90 03 49 
              87 02 98 
              72 1E B1 
              EA 61 80 
              09 61 11 
              F6 38 E9 
              6A 93 F9 
              BB 91 52 
              3B 6F 7E 
              43 5C C4 
              8B 62 03 
              F6 D3 19 
              18 43 78 
              4D 36 63 
              29 32 9D 
              2D 9A CE 
              DE 30 5B 
              52 9B B6 
              95 20 60 
              13 C8 C5 
              82 47 58 
              60 61 49 
              BD B3 01 
              74 DC 33 
              C7 4C 5E 
              1D 1F 21 
              B4 5A 0C 
              90 58 C4 
              AF 1B E0 
              99 29 15 
              3A 6E 00 
              BB C9 6A 
              E2 8A 24 
              74 02 07 
              6C 1B AD 
              21 B6 1B 
              85 40 A3 
              D5 D8 FB 
              AB AC 6D 
              11 78 F4 
              5F 9F 33 
              24 94 9A 
              58 19 4C 
              CA F0 3F 



ARM Macro Assembler    Page 28 


              FE 1F E5 
              04 7F 71 
              CF 9A FC 
              A1 1A 78 
              2B 08 8F 
              72 40 9D 
              8A 3A 0E 
              8A 24 E9 
              B1 80 0C 
              63 52 5E 
              07 B7 B2 
              63 40 59 
              4D 61 F1 
              C6 FE 9F 
              8E C5 04 
              4B 64 AC 
              30 D3 D4 
              08 14 82 
              13 29 17 
              A6 B7 56 
              24 67 65 
              68 11 9B 
              13 F2 05 
              69 9A CE 
              0B 1D 40 
              C5 1D 69 
              02 01 98 
              49 74 34 
              9D E0 D3 
              CF 44 13 
              39 47 11 
              77 3E 66 
              F4 0A C2 
              1A 39 28 
              FB 40 1F 
              DF AC E3 
              51 D7 41 
              8A 81 A8 
              57 3D 73 
              68 11 E3 
              76 08 93 
              01 A8 6F 
              F8 C2 F0 
              AD 59 03 
              61 C4 E4 
              94 D4 C7 
              21 B9 0B 
              FD 94 0F 
              F4 27 C1 
              24 86 48 
              39 21 DA 
              8B D0 AE 
              60 2F 07 
              3D 4F 03 
              F9 D1 A8 
              28 5B 79 
              BB 9C 1F 
              80 43 23 
              77 69 79 



ARM Macro Assembler    Page 29 


              CC DB 00 
              E7 A1 51 
              8D 02 90 
              AD 38 6A 
              16 5F 3F 
              72 7F 78 
              78 64 1B 
              10 6E 35 
              70 6B 7C 
              19 A0 40 
              8F 8A 5C 
              A8 79 31 
              07 AC 05 
              55 2F BC 
              BB 00 65 
              13 1E D2 
              09 01 12 
              9E 25 BA 
              87 4D 62 
              94 40 D7 
              89 8B A6 
              72 C1 CA 
              33 F6 F3 
              39 1C CC 
              0D 2A 67 
              2C 01 44 
              E3 46 D0 
              15 E0 8B 
              C7 DE 8E 
              48 CF 2A 
              B4 88 65 
              86 E4 09 
              A8 E4 89 
              4E 62 AC 
              27 4D 7F 
              83 8E 51 
              F2 45 C4 
              80 CF 83 
              FB 40 7F 
              57 83 EC 
              02 5B 13 
              E7 8A 7A 
              79 B1 4B 
              81 DB 43 
              FF 82 53 
              17 3D 8C 
              2C 7D 3A 
              14 E4 73 
              D8 24 D6 
              7C 43 81 
              A2 58 3E 
              4A 85 1E 
              17 5B D1 
              E3 84 8B 
              B7 62 68 
              A3 58 0A 
              50 96 74 
              3E DC 86 
              7A 04 CB 



ARM Macro Assembler    Page 30 


              11 C4 48 
              04 D9 71 
              B8 1B 3A 
              E5 93 87 
              A6 05 1D 
              08 E6 B3 
              AC 33 43 
              62 23 01 
              9D 59 41 
              3D 85 7C 
              27 08 E5 
              4D 6A C1 
              F1 60 A3 
              52 A9 88 
              22 7A 59 
              13 65 55 
              B1 E6 A4 
              45 4E 2D 
              70 3F 60 
              91 ED 11 
              8C 24 37 
              AA A3 53 
              1F 14 E1 
              88 73 B1 
              79 FA 1B 
              0E 45 64 
              63 DF D0 
              5A 3B 69 
              68 7A 15 
              1C FF 19 
              C6 E9 18 
              63 79 90 
              B8 4C C8 
              DF 8B 74 
              80 D2 50 
              C5 14 25 
              F5 8D 61 
              A2 03 1D 
              1B 18 A1 
              2D B0 E1 
              5D C2 72 
              35 B4 49 
              0F 3F 33 
              3E 49 C0 
              0E 80 0E 
              2A E5 84 
              BE FD 5B 
              DA 88 0D 
              97 75 7F 
              B5 66 8E 
              EB 53 9F 
              F1 8F AF 
              D0 76 91 
              E8 BC B0 
              16 86 C1 
              0B 6A C0 
              B0 25 F4 
              F5 D5 00 
              19 3C 62 



ARM Macro Assembler    Page 31 


              97 63 0C 
              21 82 9E 
              24 78 6C 
              13 CD 00 
              2B D2 58 
              51 5C 0B 
              2B 2D 34 
              3C 1D 5C 
              50 1E B8 
              B0 D7 8C 
              30 A1 CD 
              A0 96 74 
              69 FE 24 
              C3 10 5A 
              41 10 D0 
              00 84 03 
              74 43 DC 
              6C C9 F5 
              D3 68 02 
              B8 41 02 
              71 74 9A 
              EB 80 1E 
              AC 3C BF 
              AB A1 32 
              C6 0B 2D 
              A2 A3 61 
              D3 41 95 
              64 0C FA 
              48 1A 57 
              A5 71 32 
              EC 86 26 
              49 ED EA 
              54 07 97 
              87 11 DD 
              9A FA D2 
              5B 22 6B 
              DA F1 EA 
              84 1D B2 
              44 43 3B 
              26 D1 D1 
              12 A3 D3 
              6F 96 00 
              36 54 58 
              D9 09 18 
              FF 1E 3F 
              48 1A 1B 
              C0 95 3B 
              92 DD 8E 
              D7 F6 84 
              78 CB 60 
              19 48 57 
              A9 65 94 
              00 6C 0B 
              2E 47 68 
              89 8D 65 
              BC 88 4E 
              45 5B 76 
              69 E1 2B 
              F9 62 00 



ARM Macro Assembler    Page 32 


              8A E7 43 
              A4 CF 02 
              2F 75 E0 
              8D 89 AE 
              3A D1 57 
              C2 85 FC 
              0A 17 1D 
              09 AA DE 
              85 7B 52 
              CE 90 6C 
              38 B1 30 
              FA 4A 07 
              F6 BA 9A 
              8F 1A 3A 
              5A 56 6E 
              E1 CA EA 
              EC 6D 76 
              E4 FC 1B 
              19 67 34 
              B1 72 54 
              66 51 B6 
              87 B5 69 
              53 48 41 
              AB 83 D5 
              AC D0 43 
              C7 9A 1D 
              BB 89 0A 
              4C EA 5B 
              49 73 F2 
              02 CC E8 
              0C 8C 8A 
              E3 FF 89 
              F6 86 2F 
              68 55 62 
              30 B6 12 
              BC EB F7 
              40 C3 D0 
              33 4B 3A 
              9F BD 61 
              B3 15 40 
              56 27 1E 
              9A 75 3A 
              BD 93 1F 
              0B 53 1F 
              60 E1 E9 
              C7 04 06 
              DD 01 4E 
              99 26 EE 
              86 B1 79 
              38 FF CD 
              AE 95 4F 
              B0 FD 7D 
              4F FB C0 
              F4 57 BA 
              CC 40 22 
              72 2B 67 
              F2 AA FC 
              2E 66 D4 
              ED D5 87 



ARM Macro Assembler    Page 33 


              3E C9 C0 
              83 C5 8D 
              AE 86 8D 
              E9 6E 5A 
              10 10 03 
              20 09 39 
              41 C0 2D 
              22 8F DB 
              27 5E B6 
              86 FC 37 
              5F 1C E8 
              A6 BA 74 
              6E CC 7D 
              B6 5A 1C 
              C7 52 69 
              0A 1C 7D 
              55 B1 1A 
              E1 A2 50 
              2A D8 9F 
              BE 73 10 
              CD 7D D0 
              12 A1 4A 
              0A 69 26 
              A7 D1 43 
              3C D4 59 
              D1 98 1C 
              B8 CE 07 
              17 E2 B9 
              D1 6F 55 
              E3 47 74 
              03 CA 39 
              12 0B 44 
              03 D4 09 
              3A EE 59 
              23 F5 95 
              58 18 78 
              F4 AB 64 
              25 86 D9 
              F2 5D 0D 
              41 85 5E 
              42 CE 8D 
              B7 A0 B6 
              3E DA AB 
              D7 8B 5A 
              51 4E 00 
              01 75 F5 
              48 05 FD 
              D1 46 D7 
              C3 86 8F 
              6A 0A C8 
              C0 09 BC 
              00 57 8F 
              AB E7 41 
              DF 1A CB 
              68 3F E3 
              18 0D 82 
              65 36 40 
              C3 54 F7 
              6A 98 88 



ARM Macro Assembler    Page 34 


              AC 43 28 
              D7 E0 0A 
              8A 34 4A 
              0D 16 D6 
              F8 90 0A 
              A5 8F 8B 
              CE CD 51 
              B7 F7 57 
              93 EA 48 
              5D 83 EE 
              24 87 B0 
              2A 56 08 
              B4 71 7A 
              95 60 FF 
              7C 87 B6 
              C7 54 27 
              FC 89 9E 
              4F 28 2D 
              08 B2 B0 
              0C 88 25 
              AE 2C 66 
              8B 3A 8B 
              6A 36 1A 
              45 05 5F 
              40 3F 84 
              5D 16 0A 
              1C C6 FA 
              43 00 4E 
              75 6B 8E 
              B8 BF 36 
              77 8A 1D 
              2D 14 24 
              28 E8 1F 
              3D 2C CA 
              5A D0 54 
              93 3F 51 
              78 22 28 
              94 AF A4 
              2E D5 04 
              88 A9 6F 
              53 D2 70 
              B4 7D 63 
              D9 EB 7A 
              B6 25 A9 
              9A 1B 02 
              34 2C AC 
              45 DA 18 
              0A 4A 0B 
              3F 8F 93 
              D3 BC 19 
              42 5F A0 
              E9 77 68 
              64 56 15 
              2E 3D 3B 
              01 74 69 
              A0 8F EE 
              18 85 57 
              BA 4E 66 
              36 3D CF 



ARM Macro Assembler    Page 35 


              C2 08 76 
              DF A2 68 
              EA 2B 01 
              13 48 05 
              B4 7E 92 
              11 2D 04 
              87 75 49 
              55 4F 39 
              17 EA 62 
              E8 B9 20 
              5A 0A 81 
              47 68 8A 
              10 10 5E 
              C0 CB 64 
              CD FC 7D 
              91 CE 47 
              15 14 59 
              8E FD 53 
              09 B2 AE 
              C0 0E BD 
              1B F9 E1 
              D2 C3 38 
              C3 05 6B 
              38 16 BF 
              C0 38 7C 
              E2 B4 E4 
              8B 48 42 
              C4 46 0E 
              08 26 CD 
              D0 35 71 
              6A 79 68 
              64 9B A0 
              59 54 93 
              E9 B4 30 
              49 57 67 
              50 02 2A 
              EC 5A A8 
              FC 8C E6 
              C5 24 1D 
              51 E0 45 
              EE 18 5D 
              EB 3D D4 
              67 74 1F 
              62 AA B2 
              16 10 68 
              C4 31 55 
              37 FE 35 
              09 5A B2 
              4D 0A B8 
              01 01 B0 
              D0 D3 B3 
              A6 51 D6 
              01 13 DF 
              46 D1 4C 
              91 78 41 
              FD 3B 10 
              34 4D 6E 
              AA C8 57 
              BE 08 BC 



ARM Macro Assembler    Page 36 


              45 F0 4C 
              3D D0 64 
              3A 49 57 
              39 29 70 
              94 E4 B4 
              81 7A 00 
              20 05 03 
              C0 B7 86 
              D7 2C 34 
              E2 85 5B 
              0F 53 47 
              04 B8 2E 
              B2 99 BF 
              73 03 A4 
              07 0E 1D 
              E2 65 77 
              D4 2D 80 
              C4 16 8D 
              D4 E5 41 
              06 EA D1 
              33 3A 5D 
              C5 C4 55 
              34 D6 87 
              08 49 C2 
              0C 51 FA 
              E7 64 04 
              26 78 B7 
              55 88 80 
              12 6F 87 
              23 37 00 
              28 25 51 
              A1 41 C9 
              18 B4 55 
              2B B9 3B 
              96 01 04 
              BA C0 2F 
              4E 02 93 
              C0 32 F0 
              B4 C2 34 
              F6 BE B0 
              15 28 63 
              B2 44 68 
              31 76 0E 
              F7 4E 68 
              75 4B D2 
              AA D0 91 
              06 89 EF 
              59 01 75 
              08 A2 20 
              DA 06 90 
              07 22 1C 
              D7 CC 31 
              3C B6 B9 
              B0 72 C4 
              8C C6 29 
              5F 43 B0 
              6F 9A 72 
              62 10 8B 
              C6 61 45 



ARM Macro Assembler    Page 37 


              01 1F BC 
              87 2D 52 
              6D 3A CC 
              D4 23 3E 
              88 C6 89 
              21 59 89 
              F4 9F 1A 
              74 A6 DC 
              3A 75 A3 
              99 52 A7 
              B7 F1 E4 
              F0 D4 CA 
              09 2A 18 
              3A 49 1A 
              4D DA A8 
              E8 D0 37 
              6D D4 F8 
              DA 88 60 
              09 F1 08 
              FD 66 EE 
              77 A4 E1 
              C3 86 D6 
              6C A2 0D 
              07 40 BA 
              35 2C 27 
              68 06 A7 
              72 D5 F4 
              1D 95 71 
              3F 39 C3 
              AB 27 F4 
              10 A5 FE 
              D4 08 D7 
              6B 14 B7 
              DF DB A3 
              8C 74 0A 
              3A B3 45 
              23 E1 82 
              8C 3C DD 
              F9 00 57 
              24 0E 7B 
              A3 A8 10 
              2A D6 84 
              45 A3 3E 
              1A E9 3B 
              7D 04 FE 
              68 F3 4C 
              45 20 6B 
              58 2D 6C 
              82 0E 2D 
              A1 20 72 
              D0 EC 1A 
              7A A0 E9 
              B0 72 14 
              16 15 15 
              81 87 DC 
              05 63 3A 
              3A D0 64 
              13 14 C3 
              66 DB A2 



ARM Macro Assembler    Page 38 


              B0 69 57 
              DC 01 2D 
              89 00 FF 
              84 0D D0 
              14 4A DE 
              9A 97 40 
              E6 93 98 
              BC EF 81 
              05 11 D2 
              CF 81 87 
              0E 76 E0 
              65 F2 91 
              96 48 8E 
              00 F2 46 
              2C 3B 78 
              39 6C 43 
              04 7A 4C 
              92 4B EE 
              C0 22 1F 
              57 42 C2 
              60 A2 4B 
              19 98 1E 
              F0 2C 5D 
              49 01 24 
              51 79 B4 
              01 BD 09 
              D8 E0 8B 
              A4 75 50 
              5D F7 69 
              00 8D E7 
              19 15 D6 
              AC 10 51 
              4B 41 CF 
              D4 D1 1E 
              AE 97 28 
              CA A1 D3 
              A9 A3 F9 
              17 38 22 
              48 6B 3A 
              D9 90 79 
              42 5A AC 
              D4 D4 FA 
              0F 22 70 
              3D A9 84 
              A0 9D 32 
              0C F4 71 
              84 8E E6 
              A8 C4 2B 
              3F 7F D4 
              1B 2B F6 
              15 77 6A 
              D4 21 F0 
              81 64 03 
              0F BF DA 
              C2 CE 9A 
              20 D0 EB 
              C3 CD 25 
              8D E8 75 
              9A F5 3D 



ARM Macro Assembler    Page 39 


              18 00 F5 
              04 9A 6F 
              DD 88 2B 
              F9 4A 17 
              77 AB 69 
              FD 86 7E 
              3D 5E 24 
              0B 4D 79 
              0E 4D 3A 
              64 08 C6 
              80 A1 94 
              EB EF 84 
              64 E0 54 
              50 32 57 
              4F D7 B4 
              13 84 C3 
              AA B8 A9 
              C7 9B F5 
              0C 10 4A 
              0B 78 1E 
              6F 7E 87 
              A9 A0 9B 
              86 42 DF 
              43 D6 A8 
              00 3A 3B 
              3E C9 88 
              A4 F2 6E 
              53 98 82 
              F4 47 0B 
              04 CD 45 
              2B 66 0D 
              C9 A7 71 
              36 40 79 
              90 56 B7 
              97 4C 3C 
              D1 0B 7A 
              A6 D1 74 
              46 DF 54 
              20 0B ED 
              66 0D 5D 
              00 85 E2 
              D5 30 38 
              E8 84 A4 
              27 0B 42 
              A3 94 F7 
              D6 11 11 
              05 4D 75 
              E3 31 21 
              E4 35 09 
              7A 81 7E 
              28 BF 24 
              5F 37 F5 
              78 01 D0 
              A3 0A 7F 
              2B 6B 8A 
              C5 8D B7 
              56 DD 75 
              CC B6 82 
              78 93 FA 



ARM Macro Assembler    Page 40 


              A0 66 04 
              42 73 15 
              4C 33 86 
              08 83 85 
              B7 D5 43 
              A7 C2 60 
              F4 C2 D0 
              53 E4 7B 
              CA 1A F2 
              4A ED 6C 
              50 4F 50 
              A1 AA 28 
              B1 42 D3 
              52 B7 0F 
              DF AE 31 
              D9 A4 75 
              50 82 F0 
              AD C6 4C 
              54 B8 02 
              0F BB EB 
              A9 D4 A2 
              BC DF DB 
              F4 CC 38 
              51 EA D0 
              C0 04 63 
              F5 04 01 
              26 7C 77 
              62 A4 07 
              0A 71 63 
              F9 51 FE 
              46 86 86 
              C0 F0 7E 
              68 81 19 
              5C 6B C3 
              65 7A CC 
              0B 94 C1 
              18 D2 E9 
              3A 11 E8 
              92 A9 14 
              84 17 91 
              31 D5 F4 
              82 8E 41 
              1E A6 59 
              C7 F3 70 
              42 FC D8 
              09 F2 42 
              AB 4F 3C 
              28 CA 88 
              8E C2 7D 
              A2 A0 B1 
              D9 5B 44 
              76 CD 71 
              7F 26 41 
              EF 16 07 
              2A EC E4 
              12 48 E4 
              16 FC A3 
              3D EB 73 
              DC 5E 74 



ARM Macro Assembler    Page 41 


              B9 3C 9D 
              B0 68 48 
              8A 6E 05 
              66 12 D9 
              58 F4 3F 
              A2 06 2E 
              8E 6B E0 
              84 9A 7D 
              E8 2B C2 
              EA 68 80 
              B0 D0 C4 
              55 62 9A 
              CE D0 E7 
              28 14 E0 
              43 8F 32 
              20 39 F4 
              38 85 94 
              31 BC 4D 
              94 AA E6 
              47 1D AC 
              43 61 69 
              54 29 9F 
              A8 67 24 
              C7 69 7A 
              88 19 97 
              EC 3A 68 
              9E 12 C8 
              DF D4 59 
              4F 73 20 
              1F 7D B2 
              36 D3 59 
              59 ED DA 
              25 75 CB 
              1D C6 F9 
              7C 9B 04 
              2E 16 F9 
              C8 6C 1D 
              6C 2D 95 
              FD 89 8D 
              CC 27 00 
              D8 56 20 
              CA F2 9D 
              B1 17 9D 
              C4 4C 3D 
              76 07 9E 
              F9 92 49 
              C1 68 13 
              A2 A1 A7 
              4C 70 36 
              64 79 82 
              47 94 94 
              9E 9E 2C 
              01 FD B6 
              B6 1E F7 
              E8 32 F6 
              9B 9B 3C 
              A4 A5 EB 
              F0 19 F7 
              55 34 22 



ARM Macro Assembler    Page 42 


              43 18 7D 
              4F AE 36 
              60 25 4E 
              59 04 3D 
              3A 13 63 
              46 B4 E5 
              F4 FD CB 
              82 71 43 
              D4 64 9C 
              EB 40 23 
              1A 5C E0 
              B9 69 09 
              3D 9A B7 
              92 66 CF 
              EC 85 76 
              A5 DE F5 
              70 8A 4E 
              0B 75 B8 
              5E C1 7F 
              98 A8 EA 
              34 16 23 
              38 10 39 
              33 68 D8 
              8C B3 02 
              B0 31 89 
              AA 56 84 
              38 55 B9 
              A4 65 28 
              1E B0 E3 
              B8 D0 32 
              AF 29 85 
              04 D2 C3 
              DD 70 1A 
              B6 BF 4F 
              3C F4 24 
              A5 F8 DC 
              85 15 3D 
              F0 39 7A 
              9C 3E 06 
              C4 E4 EF 
              0A 3D 47 
              80 28 4A 
              B4 00 B8 
              9D F4 A8 
              6E D6 83 
              2D 67 22 
              79 31 F1 
              9A 87 E8 
              9F 46 E8 
              21 80 B6 
              96 9E 17 
              09 7A CA 
              B4 EA 19 
              70 80 17 
              DA 29 55 
              23 17 10 
              5B 83 11 
              3D 2A 89 
              D5 61 E5 



ARM Macro Assembler    Page 43 


              3A 37 84 
              3D A5 06 
              48 08 E6 
              9A 37 52 
              FE 4B 8F 
              84 D0 17 
              3E 5F 90 
              60 44 1B 
              E3 09 F4 
              6F 02 00 
              33 F4 2E 
              E6 48 EA 
              20 0B 28 
              C8 B9 26 
              01 78 13 
              C7 A8 CF 
              CB 76 69 
              6A C8 1C 
              CB 77 A0 
              E4 AF DA 
              D9 6A 00 
              25 6E FC 
              C6 66 1F 
              F9 D0 46 
              3A DA FF 
              FE 11 0E 
              95 BA 3D 
              E7 9F C7 
              6C 75 A8 
              85 F3 93 
              90 33 55 
              5A 52 CA 
              8E 46 93 
              F8 F5 7B 
              A0 A3 A3 
              A1 FE C1 
              86 08 87 
              06 3A 9A 
              D6 82 9F 
              74 F8 CC 
              9A CB 96 
              C1 D9 8E 
              72 9F ED 
              1B 00 22 
              35 37 D5 
              8B CD 11 
              B7 80 5A 
              5C 1C 4D 
              4C 8B 4C 
              3D EE 83 
              92 3D 05 
              DF 5B B7 
              46 6A A0 
              EA 95 AD 
              B3 3B 16 
              65 76 B7 
              DC F4 13 
              69 36 0D 
              33 A5 23 



ARM Macro Assembler    Page 44 


              71 1A 44 
              DB 12 48 
              56 35 18 
              0E 1B EE 
              C1 96 10 
              48 1C 38 
              D7 48 3A 
              9C 07 6D 
              B8 57 2B 
              1A F4 67 
              0D 05 21 
              B9 0A B5 
              6D B0 4B 
              4F AC 73 
              45 7E B3 
              60 40 80 
              25 A7 BA 
              AA FE 09 
              C3 3A A8 
              8E A4 67 
              53 D1 D7 
              F1 7B 08 
              69 CB 50 
              5F 47 6D 
              83 8B F8 
              2E A3 17 
              D1 65 3A 
              B0 C1 35 
              03 FA 58 
              E8 4E 43 
              EA 48 43 
              E3 CA 69 
              E1 3E D3 
              4C 65 98 
              6A 4C 4F 
              A1 28 15 
              85 62 D3 
              53 4F 60 
              27 09 FD 
              6C 8A 8E 
              60 75 2E 
              16 F3 DF 
              7F 0D FF 
              D5 0F FE 
              DD AF FF 
              F3 85 DE 
              03 50 C0 
              9B FF 07 
              12 65 71 
              FE E9 6C 
              A8 F4 00 
              00 01 85 
              69 43 43 
              50 49 43 
              43 20 70 
              72 6F 66 
              69 6C 65 
              00 00 78 
              9C 7D 91 



ARM Macro Assembler    Page 45 


              3D 48 C3 
              40 1C C5 
              5F 53 4B 
              45 2A 0E 
              76 10 71 
              C8 50 05 
              C1 82 A8 
              88 E0 22 
              55 2C 82 
              85 D2 56 
              68 D5 C1 
              E4 D2 2F 
              68 D2 90 
              A4 B8 38 
              0A AE 05 
              07 3F 16 
              AB 0E 2E 
              CE BA 3A 
              B8 0A 82 
              E0 07 88 
              8B AB 93 
              A2 8B 94 
              F8 BF A4 
              D0 22 C6 
              83 E3 7E 
              BC BB F7 
              B8 7B 07 
              08 8D 0A 
              53 CD AE 
              71 40 D5 
              2C 23 15 
              8F 89 D9 
              DC AA 18 
              7C 45 08 
              02 02 98 
              C5 A8 C4 
              4C 3D 91 
              5E CC C0 
              73 7C DD 
              C3 C7 D7 
              BB 28 CF 
              F2 3E F7 
              E7 E8 55 
              F2 26 03 
              7C 22 F1 
              1C D3 0D 
              8B 78 83 
              78 7A D3 
              D2 39 EF 
              13 87 59 
              49 52 88 
              CF 89 C7 
              0C BA 20 
              F1 23 D7 
              65 97 DF 
              38 17 1D 
              16 78 66 
              D8 C8 A4 
              E6 89 C3 



ARM Macro Assembler    Page 46 


              C4 62 B1 
              83 E5 0E 
              66 25 43 
              25 9E 22 
              8E 28 AA 
              46 F9 42 
              D6 65 85 
              F3 16 67 
              B5 52 63 
              AD 7B F2 
              17 86 F2 
              DA 4A 9A 
              EB 34 87 
              10 C7 12 
              12 48 42 
              84 8C 1A 
              CA A8 C0 
              42 94 56 
              8D 14 13 
              29 DA 8F 
              79 F8 07 
              1D 7F 92 
              5C 32 B9 
              CA 60 E4 
              58 40 15 
              2A 24 C7 
              0F FE 07 
              BF BB 35 
              0B 93 13 
              6E 52 28 
              06 04 5E 
              6C FB 63 
              18 08 EE 
              02 CD BA 
              6D 7F 1F 
              DB 76 F3 
              04 F0 3F 
              03 57 5A 
              DB 5F 6D 
              00 33 9F 
              A4 D7 DB 
              5A E4 08 
              E8 DB 06 
              2E AE DB 
              9A BC 07 
              5C EE 00 
              03 4F BA 
              64 48 8E 
              E4 A7 29 
              14 0A C0 
              FB 19 7D 
              53 0E E8 
              BF 05 7A 
              D6 DC DE 
              5A FB 38 
              7D 00 32 
              D4 D5 F2 
              0D 70 70 
              08 8C 14 



ARM Macro Assembler    Page 47 


              29 7B DD 
              E3 DD DD 
              9D BD FD 
              7B A6 D5 
              DF 0F B0 
              BA 72 C0 
              EF B7 B8 
              92 00 00 
              00 06 62 
              4B 47 44 
              00 00 00 
              00 00 00 
              F9 43 BB 
              7F 00 00 
              00 09 70 
              48 59 73 
              00 00 0E 
              C4 00 00 
              0E C4 01 
              95 2B 0E 
              1B 00 00 
              00 07 74 
              49 4D 45 
              07 E3 0C 
              02 06 02 
              0E E2 FE 
              D5 31 00 
              00 20 00 
              49 44 41 
              54 78 DA 
              ED 9D 7B 
              9C 1D 55 
              95 EF BF 
              BB CE FB 
              74 77 FA 
              95 4E 3A 
              24 98 4E 
              6C 13 48 
              78 49 10 
              0C E8 D0 
              11 74 6C 
              C0 D1 D1 
              4F 67 46 
              51 81 F1 
              0E E3 E0 
              80 0A EA 
              8C E3 78 
              FB 44 BC 
              CA 0C F7 
              AA 1F BD 
              32 12 C7 
              01 45 D4 
              E9 56 54 
              72 07 50 
              D4 34 2F 
              03 09 0F 
              79 74 08 
              49 08 81 
              BC D3 49 



ARM Macro Assembler    Page 48 


              BA 93 7E 
              9C 67 D5 
              BA 7F 9C 
              5D E9 DD 
              95 F3 EA 
              47 42 42 
              EA F7 F9 
              9C CF 39 
              A7 AA F6 
              7B FD D6 
              5E 7B ED 
              55 55 E0 
              C3 87 0F 
              1F 3E 7C 
              F8 F0 E1 
              C3 87 0F 
              1F 3E 7C 
              F8 F0 E1 
              C3 87 0F 
              1F 3E 7C 
              F8 F0 E1 
              C3 87 0F 
              1F 3E 7C 
              F8 F0 E1 
              C3 87 0F 
              1F 3E 7C 
              F8 F0 E1 
              C3 87 0F 
              1F 3E 7C 
              F8 F0 E1 
              C3 87 0F 
              1F 3E 7C 
              F8 F0 E1 
              C3 87 0F 
              1F 3E 7C 
              F8 F0 E1 
              C3 87 0F 
              1F 3E 7C 
              F8 F0 E1 
              C3 87 0F 
              1F 3E 7C 
              F8 F0 E1 
              C3 C7 38 
              20 22 4A 
              FF B2 F2 
